sku,name,short_description,description,price,weight,qty,_category,_attribute_set,_type,_root_category,status,tax_class_id,_product_websites,image,small_image,thumbnail,is_in_stock,_media_attribute_id,_media_image
602764,WONKA NERDS ROPE HOLIDAY 24,WONKA NERDS ROPE HOLIDAY 24,WONKA NERDS ROPE HOLIDAY 24,28.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,602764.png,602764.png,602764tn.png,1,80,602764.png
6048884,EASTER WHIRLY POP 24,EASTER WHIRLY POP 24,EASTER WHIRLY POP 24,36,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6048884.png,6048884.png,6048884tn.png,1,80,6048884.png
6048938,EASTER UNICORN POP 24,EASTER UNICORN POP 24,EASTER UNICORN POP 24,24,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6048938.png,6048938.png,6048938tn.png,1,80,6048938.png
6057749,MM EGGS COCONUT 280G*12,MM EGGS COCONUT 280G*12,MM EGGS COCONUT 280G*12,5.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6057749.png,6057749.png,6057749tn.png,1,80,6057749.png
6074180,REESE PB MINI EGG 510G*24,REESE PB MINI EGG 510G*24,REESE PB MINI EGG 510G*24,10,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074180.png,6074180.png,6074180tn.png,1,80,6074180.png
6074395,REESE PB MINI EGG 226G*12,REESE PB MINI EGG 226G*12,REESE PB MINI EGG 226G*12,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074395.png,6074395.png,6074395tn.png,1,80,6074395.png
6074449,HERSHEY C.C EGG 226G*12,HERSHEY C.C EGG 226G*12,HERSHEY C.C EGG 226G*12,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074449.png,6074449.png,6074449tn.png,1,80,6074449.png
6035044,WONKA NERDS ROPE EASTER 24,WONKA NERDS ROPE EASTER 24,WONKA NERDS ROPE EASTER 24,24,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035044.png,6035044.png,6035044tn.png,1,80,6035044.png
6035051,HERSHEY PRINCESS BUNNY 141G,HERSHEY PRINCESS BUNNY 141G,HERSHEY PRINCESS BUNNY 141G,5.95,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035051.png,6035051.png,6035051tn.png,1,80,6035051.png
6035068,REESE'S REESTER BUNNY 141G,REESE'S REESTER BUNNY 141G,REESE'S REESTER BUNNY 141G,5.95,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035068.png,6035068.png,6035068tn.png,1,80,6035068.png
6035075,HERSHEY'S MILK BUNNY 34G*36,HERSHEY'S MILK BUNNY 34G*36,HERSHEY'S MILK BUNNY 34G*36,43.2,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035075.png,6035075.png,6035075tn.png,1,80,6035075.png
6035082,REESE'S MEGA MIX 636G,REESE'S MEGA MIX 636G,REESE'S MEGA MIX 636G,12.23,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035082.png,6035082.png,6035082tn.png,1,80,6035082.png
6035099,REESE'S PIECES PASTEL EGG 340G,REESE'S PIECES PASTEL EGG 340G,REESE'S PIECES PASTEL EGG 340G,4.95,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035099.png,6035099.png,6035099tn.png,1,80,6035099.png
6035105,REESE'S PIECES PASTEL EGG DISP,REESE'S PIECES PASTEL EGG DISP,REESE'S PIECES PASTEL EGG DISP,30,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035105.png,6035105.png,6035105tn.png,1,80,6035105.png
6035112,REESTER MINI BUNNIES 283G,REESTER MINI BUNNIES 283G,REESTER MINI BUNNIES 283G,5.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035112.png,6035112.png,6035112tn.png,1,80,6035112.png
6035129,HERSHEY'S SNAPSY BUNNIES 56G,HERSHEY'S SNAPSY BUNNIES 56G,HERSHEY'S SNAPSY BUNNIES 56G,3,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035129.png,6035129.png,6035129tn.png,1,80,6035129.png
6035136,NERDS BUMPY JELLY BEANS 368G,NERDS BUMPY JELLY BEANS 368G,NERDS BUMPY JELLY BEANS 368G,4.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035136.png,6035136.png,6035136tn.png,1,80,6035136.png
6035143,WONKA BUNNIES GUMMIES 311G,WONKA BUNNIES GUMMIES 311G,WONKA BUNNIES GUMMIES 311G,3.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035143.png,6035143.png,6035143tn.png,1,80,6035143.png
6035174,REESE'S MINI FILLED EGGS 26G,REESE'S MINI FILLED EGGS 26G,REESE'S MINI FILLED EGGS 26G,27,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035174.png,6035174.png,6035174tn.png,1,80,6035174.png
6035181,CAD MINI CREME EGG 12PK 107G,CAD MINI CREME EGG 12PK 107G,CAD MINI CREME EGG 12PK 107G,6,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035181.png,6035181.png,6035181tn.png,1,80,6035181.png
6035198,REESE'S PB EGG K.SIZE 68G,REESE'S PB EGG K.SIZE 68G,REESE'S PB EGG K.SIZE 68G,52.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035198.png,6035198.png,6035198tn.png,1,80,6035198.png
6035204,WHOPPERS ROBIN EGGS 113G,WHOPPERS ROBIN EGGS 113G,WHOPPERS ROBIN EGGS 113G,25,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035204.png,6035204.png,6035204tn.png,1,80,6035204.png
6035686,HERSHEY'S SPEEDY BUNNY 141G,HERSHEY'S SPEEDY BUNNY 141G,HERSHEY'S SPEEDY BUNNY 141G,5.95,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6035686.png,6035686.png,6035686tn.png,1,80,6035686.png
6057701,SNICKERS EASTER BUNNY 141G,SNICKERS EASTER BUNNY 141G,SNICKERS EASTER BUNNY 141G,5.2,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6057701.png,6057701.png,6057701tn.png,1,80,6057701.png
6057718,REESE'S PB BUNNY 141G,REESE'S PB BUNNY 141G,REESE'S PB BUNNY 141G,6,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6057718.png,6057718.png,6057718tn.png,1,80,6057718.png
6057725,SNICKER CREME EGGS 31G,SNICKER CREME EGGS 31G,SNICKER CREME EGGS 31G,28.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6057725.png,6057725.png,6057725tn.png,1,80,6057725.png
6057732,HERSHEY'S BUNNY WITH KISS 170G,HERSHEY'S BUNNY WITH KISS 170G,HERSHEY'S BUNNY WITH KISS 170G,7.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6057732.png,6057732.png,6057732tn.png,1,80,6057732.png
6066857,FROZEN SPECKLED EGGS 150G*24,FROZEN SPECKLED EGGS 150G*24,FROZEN SPECKLED EGGS 150G*24,2.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6066857.png,6066857.png,6066857tn.png,1,80,6066857.png
6074173,NES CRUNCH NESTEGG 283G,NES CRUNCH NESTEGG 283G,NES CRUNCH NESTEGG 283G,6.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074173.png,6074173.png,6074173tn.png,1,80,6074173.png
6074210,HERSHEY MARSH EGGS 110G*12,HERSHEY MARSH EGGS 110G*12,HERSHEY MARSH EGGS 110G*12,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074210.png,6074210.png,6074210tn.png,1,80,6074210.png
6074227,REESE'S P.BUTTER EGG 240G*24,REESE'S P.BUTTER EGG 240G*24,REESE'S P.BUTTER EGG 240G*24,6.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074227.png,6074227.png,6074227tn.png,1,80,6074227.png
6074241,REESE'S GIANT 2PB EGG 340G,REESE'S GIANT 2PB EGG 340G,REESE'S GIANT 2PB EGG 340G,15,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074241.png,6074241.png,6074241tn.png,1,80,6074241.png
6074258,MARS FUN SIZE EGGS 110G*12,MARS FUN SIZE EGGS 110G*12,MARS FUN SIZE EGGS 110G*12,5.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074258.png,6074258.png,6074258tn.png,1,80,6074258.png
6074265,XMAS MM TWIST&POUR 12,XMAS MM TWIST&POUR 12,XMAS MM TWIST&POUR 12,28.2,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074265.png,6074265.png,6074265tn.png,1,80,6074265.png
6074272,REESE'S PB BUNNY 1LB,REESE'S PB BUNNY 1LB,REESE'S PB BUNNY 1LB,18.5,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074272.png,6074272.png,6074272tn.png,1,80,6074272.png
6074289,NES BUTTERFINGER NESTEGG 283G,NES BUTTERFINGER NESTEGG 283G,NES BUTTERFINGER NESTEGG 283G,6.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074289.png,6074289.png,6074289tn.png,1,80,6074289.png
6074296,REESE'S REESTER BUNNY 4PK,REESE'S REESTER BUNNY 4PK,REESE'S REESTER BUNNY 4PK,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074296.png,6074296.png,6074296tn.png,1,80,6074296.png
6074302,NES EASTER ASST BAG 127G*12,NES EASTER ASST BAG 127G*12,NES EASTER ASST BAG 127G*12,42,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074302.png,6074302.png,6074302tn.png,1,80,6074302.png
6074319,REESE WHITE CREME EGGS 68G*24,REESE WHITE CREME EGGS 68G*24,REESE WHITE CREME EGGS 68G*24,52.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074319.png,6074319.png,6074319tn.png,1,80,6074319.png
6074326,XMAS MM FILLED EGG 12,XMAS MM FILLED EGG 12,XMAS MM FILLED EGG 12,21.6,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074326.png,6074326.png,6074326tn.png,1,80,6074326.png
6074333,TWIX EGGS 2 TO GO 60G*24,TWIX EGGS 2 TO GO 60G*24,TWIX EGGS 2 TO GO 60G*24,52.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074333.png,6074333.png,6074333tn.png,1,80,6074333.png
6074364,MM PB EGGS 36G*24,MM PB EGGS 36G*24,MM PB EGGS 36G*24,28.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074364.png,6074364.png,6074364tn.png,1,80,6074364.png
6074371,KISSES PLASTIC EGG 18G*15,KISSES PLASTIC EGG 18G*15,KISSES PLASTIC EGG 18G*15,27,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074371.png,6074371.png,6074371tn.png,1,80,6074371.png
6074388,REESE'S PIECES PASTEL EGG 283G,REESE'S PIECES PASTEL EGG 283G,REESE'S PIECES PASTEL EGG 283G,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074388.png,6074388.png,6074388tn.png,1,80,6074388.png
6074432,HERSHEY ROBBIN EGGS 76G*24,HERSHEY ROBBIN EGGS 76G*24,HERSHEY ROBBIN EGGS 76G*24,52.8,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074432.png,6074432.png,6074432tn.png,1,80,6074432.png
6075491,TROLLS SPECKLED EGG 140G*24,TROLLS SPECKLED EGG 140G*24,TROLLS SPECKLED EGG 140G*24,3,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6075491.png,6075491.png,6075491tn.png,1,80,6075491.png
6074425,M&M EGG TUBE 99G*6,M&M EGG TUBE 99G*6,M&M EGG TUBE 99G*6,21,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074425.png,6074425.png,6074425tn.png,1,80,6074425.png
6074234,REESES EASTER MINIATURES 240G,REESES EASTER MINIATURES 240G,REESES EASTER MINIATURES 240G,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074234.png,6074234.png,6074234tn.png,1,80,6074234.png
6074456,HERSHEY'S MINI EASTER 240G,HERSHEY'S MINI EASTER 240G,HERSHEY'S MINI EASTER 240G,5.75,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6074456.png,6074456.png,6074456tn.png,1,80,6074456.png
6073602,BIG LEAGUE ORIGINAL EASTER 12,BIG LEAGUE ORIGINAL EASTER 12,BIG LEAGUE ORIGINAL EASTER 12,20.97,0.3,50,Seasonal/USA Easter,Default,simple,Default Category,1,2,base,6073602.png,6073602.png,6073602tn.png,1,80,6073602.png
